1;Oscar Hernandez;Suite;[email];16/09/2023;20/09/2023
2;Laura Arboleda;Suite;[email];01/01/2023;15/01/2023
3;Maicol Ramirez;Matrimonial;[email];11/10/2023;20/10/2023
4;pepito perez;Individual;[email];15/10/2023;18/10/2023
5;juanita pelaez;Doble;[email];10/10/2023;16/10/2023
6;Nino;Suite;[email];16/10/2023;20/10/2023
7;Luisa Martínez;Doble;[email];05/10/2023;15/10/2023
8;Javier Rodriguez;Individual;[email];08/10/2023;16/10/2023
9;María Pérez;Suite;[email];10/11/2023;20/11/2023
10;Carlos Sánchez;Doble;[email];12/07/2023;22/07/2023
11;Ana Gómez;Matrimonial;[email];14/08/2023;24/08/2023

